Average,Variance,BOOKID,Author
4.53014364891,7.22016026217,ladysusan0.txt,Austen
4.4666464524,6.97892381778,ladysusan1.txt,Austen
4.51321892393,6.82098040393,ladysusan2.txt,Austen
4.55175870239,6.3461315098,mansfieldpark14.txt,Austen
4.45206459526,6.01589678986,mansfieldpark3.txt,Austen
4.53973693961,6.14006047734,mansfieldpark12.txt,Austen
4.60691581584,6.67419549604,mansfieldpark5.txt,Austen
4.75937250731,7.31468939338,mansfieldpark15.txt,Austen
4.52753595761,6.35128106713,mansfieldpark8.txt,Austen
4.56519626895,6.74523887898,mansfieldpark10.txt,Austen
4.47027600849,6.42171074323,mansfieldpark11.txt,Austen
4.49921875,6.47367845981,mansfieldpark4.txt,Austen
4.49051783433,6.31616892404,mansfieldpark1.txt,Austen
4.49828448191,6.35080588024,mansfieldpark7.txt,Austen
4.52413584601,5.97127287491,mansfieldpark2.txt,Austen
4.57488390093,6.62622543403,mansfieldpark6.txt,Austen
4.47658452305,6.35114773688,mansfieldpark13.txt,Austen
4.49426947896,6.24055182373,mansfieldpark0.txt,Austen
4.49170204554,6.06603168734,mansfieldpark9.txt,Austen
4.5940652819,7.05511466478,persuasion8.txt,Austen
4.54100041,6.05972320205,persuasion2.txt,Austen
4.59988168014,6.57236168603,persuasion4.txt,Austen
4.5012021639,6.02018691254,persuasion5.txt,Austen
4.49290953545,6.17563927439,persuasion1.txt,Austen
4.56660692951,6.43875733985,persuasion7.txt,Austen
4.62216901127,6.34286111013,persuasion3.txt,Austen
4.69599758648,7.08136384431,persuasion0.txt,Austen
4.47341022762,6.31771369582,persuasion6.txt,Austen
4.5584059532,6.81515969927,emma5.txt,Austen
4.57772833013,6.77685775625,emma6.txt,Austen
4.48515897328,6.6852593319,emma1.txt,Austen
4.6545473596,7.84261161528,emma11.txt,Austen
4.53326359833,6.85797909569,emma7.txt,Austen
4.62663546431,7.46526494465,emma9.txt,Austen
4.60963472737,7.48811131298,emma15.txt,Austen
4.74818502385,7.99819450658,emma13.txt,Austen
4.79302325581,8.68817838475,emma16.txt,Austen
4.55986305508,7.08511192485,emma10.txt,Austen
4.53326752221,6.62230119903,emma0.txt,Austen
4.59360824742,7.03082830306,emma12.txt,Austen
4.68333982094,8.17767277638,emma14.txt,Austen
4.57291666667,6.83872886065,emma3.txt,Austen
4.46673740053,6.48873325287,emma2.txt,Austen
4.57493188011,6.92808309706,emma8.txt,Austen
4.60428455942,7.23096294438,emma4.txt,Austen
4.76802507837,7.39255929497,prideandpredjudice13.txt,Austen
